product_id,product_name,price,tax,description
1,Vimbar(pack of 2),25,1.3,Dish Wash Bar
2,cookies,32.78,1,snacks
4,Nachos,11.22,0,Tasty Snacks
5,Pizza,12.22,0,Tasty Snacks
6,Chips,13.22,0,Tasty Snacks
7,Candy,14.22,0,Tasty Snacks
8,Coffee,15.22,0,Tasty Snacks
9,Tea,16.22,0,Tasty Snacks
10,Milk,17.22,0,Tasty Snacks
11,Juice,18.22,0,Tasty Snacks
12,Water,19.22,0,Tasty Snacks
13,Cake,20.22,0,Tasty Snacks
14,Cookies,21.22,0,Tasty Snacks
15,Cupcakes,22.22,0,Tasty Snacks
16,Ice Cream,23.22,0,Tasty Snacks
17,Candy Bar,24.22,0,Tasty Snacks
18,Chocolate,25.22,0,Tasty Snacks
19,Popcorn,26.22,0,Tasty Snacks
20,Chips,27.22,0,Tasty Snacks
21,Candy,28.22,0,Tasty Snacks
22,Coffee,29.22,0,Tasty Snacks
23,Tea,30.22,0,Tasty Snacks
24,Milk,31.22,0,Tasty Snacks
25,Juice,32.22,0,Tasty Snacks
26,Water,33.22,0,Tasty Snacks
27,Cake,34.22,0,Tasty Snacks
28,Cookies,35.22,0,Tasty Snacks
29,Cupcakes,36.22,0,Tasty Snacks
30,Ice Cream,37.22,0,Tasty Snacks
31,Candy Bar,38.22,0,Tasty Snacks
32,Chocolate,39.22,0,Tasty Snacks
33,Popcorn,40.22,0,Tasty Snacks
34,Chips,41.22,0,Tasty Snacks
35,Candy,42.22,0,Tasty Snacks
36,Coffee,43.22,0,Tasty Snacks
37,Tea,44.22,0,Tasty Snacks
38,Milk,45.22,0,Tasty Snacks
39,Juice,46.22,0,Tasty Snacks
40,Water,47.22,0,Tasty Snacks
41,Cake,48.22,0,Tasty Snacks
42,Cookies,49.22,0,Tasty Snacks
43,Cupcakes,50.22,0,Tasty Snacks
44,Ice Cream,51.22,0,Tasty Snacks
45,Candy Bar,52.22,0,Tasty Snacks
46,Chocolate,53.22,0,Tasty Snacks
47,Popcorn,54.22,0,Tasty Snacks
48,Chips,55.22,0,Tasty Snacks
49,Candy,56.22,0,Tasty Snacks
50,Coffee,57.22,0,Tasty Snacks
51,Tea,58.22,0,Tasty Snacks
52,Milk,59.22,0,Tasty Snacks
53,Juice,60.22,0,Tasty Snacks
54,Water,61.22,0,Tasty Snacks
55,Cake,62.22,0,Tasty Snacks
56,Cookies,63.22,0,Tasty Snacks
